─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/rack_fillorder_72gpu_cmx.json
  • Run ID                     : run_1783378244876996_5130
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783378244876996_5130
  • Dataset                    : workloads/rack_fill_trace.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> FLASH -> ICMS -> COLDSTORE
[1.0s] Avg prompt throughput: 737280.0 tokens/s, Avg generation throughput: 5760.0 tokens/s
        ├─Running Instance[0]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
Median TTFT (ms):                                                   516.10
P99 TTFT (ms):                                                      1516.69
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     27.18
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      65.42
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     27.18
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      121.23
────────────────────────────────────────────────────────────────────────────────
