─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/rack_fillorder_144gpu_cmx.json
  • Run ID                     : run_1783298348013821_9352
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783298348013821_9352
  • Dataset                    : workloads/rack_fill_144.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> FLASH -> ICMS -> COLDSTORE
[1.0s] Avg prompt throughput: 1474560.0 tokens/s, Avg generation throughput: 11520.0 tokens/s
        ├─Running Instance[0]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
Mean TTFT (ms):                                                     793.64
Median TTFT (ms):                                                   585.79
P99 TTFT (ms):                                                      2338.38
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.52
Median TPOT (ms):                                                   11.84
P99 TPOT (ms):                                                      82.58
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.52
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [46] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     797.34
Median TTFT (ms):                                                   586.18
P99 TTFT (ms):                                                      2345.34
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.48
Median TPOT (ms):                                                   11.70
P99 TPOT (ms):                                                      82.59
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.48
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [47] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     801.06
Median TTFT (ms):                                                   586.58
P99 TTFT (ms):                                                      2352.30
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.44
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      82.60
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.44
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [48] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     804.77
Median TTFT (ms):                                                   586.98
P99 TTFT (ms):                                                      2359.27
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.51
Median TPOT (ms):                                                   11.85
P99 TPOT (ms):                                                      82.62
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.51
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [49] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     808.48
Median TTFT (ms):                                                   587.37
P99 TTFT (ms):                                                      2366.23
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.58
Median TPOT (ms):                                                   12.23
P99 TPOT (ms):                                                      82.63
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.58
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [50] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     812.20
Median TTFT (ms):                                                   587.77
P99 TTFT (ms):                                                      2373.19
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.66
Median TPOT (ms):                                                   12.58
P99 TPOT (ms):                                                      82.64
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.66
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [51] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     815.91
Median TTFT (ms):                                                   588.17
P99 TTFT (ms):                                                      2380.15
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.67
Median TPOT (ms):                                                   12.63
P99 TPOT (ms):                                                      82.65
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.67
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [52] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     819.63
Median TTFT (ms):                                                   588.56
P99 TTFT (ms):                                                      2387.11
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.63
Median TPOT (ms):                                                   12.44
P99 TPOT (ms):                                                      82.66
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.63
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [53] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     823.34
Median TTFT (ms):                                                   588.96
P99 TTFT (ms):                                                      2394.07
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.59
Median TPOT (ms):                                                   12.30
P99 TPOT (ms):                                                      82.68
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.59
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [54] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     827.05
Median TTFT (ms):                                                   589.35
P99 TTFT (ms):                                                      2401.04
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.55
Median TPOT (ms):                                                   12.10
P99 TPOT (ms):                                                      82.69
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.55
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [55] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     830.77
Median TTFT (ms):                                                   589.75
P99 TTFT (ms):                                                      2408.00
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.52
Median TPOT (ms):                                                   11.89
P99 TPOT (ms):                                                      82.70
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.52
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [56] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     834.47
Median TTFT (ms):                                                   590.15
P99 TTFT (ms):                                                      2414.96
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.48
Median TPOT (ms):                                                   11.76
P99 TPOT (ms):                                                      82.71
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.48
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [57] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     838.19
Median TTFT (ms):                                                   590.54
P99 TTFT (ms):                                                      2421.92
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.44
Median TPOT (ms):                                                   11.56
P99 TPOT (ms):                                                      82.72
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.44
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [58] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     841.89
Median TTFT (ms):                                                   590.94
P99 TTFT (ms):                                                      2428.88
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.42
Median TPOT (ms):                                                   11.51
P99 TPOT (ms):                                                      82.74
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.42
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [59] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     845.58
Median TTFT (ms):                                                   591.33
P99 TTFT (ms):                                                      2435.84
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.40
Median TPOT (ms):                                                   11.57
P99 TPOT (ms):                                                      82.75
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.40
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [60] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     849.27
Median TTFT (ms):                                                   591.73
P99 TTFT (ms):                                                      2442.81
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.37
Median TPOT (ms):                                                   11.55
P99 TPOT (ms):                                                      82.76
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.37
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [61] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     852.96
Median TTFT (ms):                                                   592.13
P99 TTFT (ms):                                                      2449.77
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.34
Median TPOT (ms):                                                   11.57
P99 TPOT (ms):                                                      82.77
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.34
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [62] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     856.65
Median TTFT (ms):                                                   592.52
P99 TTFT (ms):                                                      2456.73
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.31
Median TPOT (ms):                                                   11.60
P99 TPOT (ms):                                                      82.78
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.31
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [63] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     860.34
Median TTFT (ms):                                                   592.92
P99 TTFT (ms):                                                      2463.69
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.27
Median TPOT (ms):                                                   11.60
P99 TPOT (ms):                                                      82.80
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.27
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [64] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     864.03
Median TTFT (ms):                                                   593.32
P99 TTFT (ms):                                                      2470.65
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.24
Median TPOT (ms):                                                   11.60
P99 TPOT (ms):                                                      82.81
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.24
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [65] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     867.72
Median TTFT (ms):                                                   593.71
P99 TTFT (ms):                                                      2477.61
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.21
Median TPOT (ms):                                                   11.64
P99 TPOT (ms):                                                      82.82
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.21
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [66] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     871.41
Median TTFT (ms):                                                   594.11
P99 TTFT (ms):                                                      2484.58
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.18
Median TPOT (ms):                                                   11.62
P99 TPOT (ms):                                                      82.83
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.18
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [67] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     875.10
Median TTFT (ms):                                                   594.50
P99 TTFT (ms):                                                      2491.54
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.15
Median TPOT (ms):                                                   11.64
P99 TPOT (ms):                                                      82.84
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.15
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [68] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     878.78
Median TTFT (ms):                                                   594.90
P99 TTFT (ms):                                                      2498.50
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.12
Median TPOT (ms):                                                   11.69
P99 TPOT (ms):                                                      82.86
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.12
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [69] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     882.47
Median TTFT (ms):                                                   595.30
P99 TTFT (ms):                                                      2505.46
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.08
Median TPOT (ms):                                                   11.66
P99 TPOT (ms):                                                      82.87
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.08
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [70] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     886.16
Median TTFT (ms):                                                   595.69
P99 TTFT (ms):                                                      2512.42
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.06
Median TPOT (ms):                                                   11.71
P99 TPOT (ms):                                                      82.88
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.06
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [71] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     889.85
Median TTFT (ms):                                                   596.09
P99 TTFT (ms):                                                      2519.38
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     35.03
Median TPOT (ms):                                                   11.73
P99 TPOT (ms):                                                      82.89
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     35.03
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [72] ─────────────────────────────────
