─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/pod_prop_mini_2rack_cmx.json
  • Run ID                     : run_1783381401434164_13575
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783381401434164_13575
  • Dataset                    : workloads/pod_prop_2rack.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> ICMS -> COLDSTORE   (skipped, absent from config: FLASH)
[1.0s] Avg prompt throughput: 6375561.0 tokens/s, Avg generation throughput: 11028.0 tokens/s
        ├─Running Instance[0]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
Mean ITL (ms) :                                                     21.25
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [83] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1039.64
Median TTFT (ms):                                                   1065.50
P99 TTFT (ms):                                                      2125.00
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.25
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.25
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [84] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1043.27
Median TTFT (ms):                                                   1072.46
P99 TTFT (ms):                                                      2130.88
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.24
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.24
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [85] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1046.91
Median TTFT (ms):                                                   1079.42
P99 TTFT (ms):                                                      2136.76
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.23
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.23
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [86] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1050.54
Median TTFT (ms):                                                   1086.38
P99 TTFT (ms):                                                      2142.63
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.23
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.23
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [87] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1054.25
Median TTFT (ms):                                                   1093.34
P99 TTFT (ms):                                                      2148.51
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.22
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.22
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [88] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1057.88
Median TTFT (ms):                                                   1100.30
P99 TTFT (ms):                                                      2154.39
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.22
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.22
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [89] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1061.52
Median TTFT (ms):                                                   1107.26
P99 TTFT (ms):                                                      2160.27
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.21
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.21
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [90] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1065.16
Median TTFT (ms):                                                   1114.22
P99 TTFT (ms):                                                      2166.14
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.21
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.21
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [91] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1068.80
Median TTFT (ms):                                                   1121.19
P99 TTFT (ms):                                                      2172.02
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.20
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.20
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [92] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1072.44
Median TTFT (ms):                                                   1128.15
P99 TTFT (ms):                                                      2177.90
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.19
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.19
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [93] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1076.07
Median TTFT (ms):                                                   1135.11
P99 TTFT (ms):                                                      2183.77
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.19
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.19
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [94] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1079.70
Median TTFT (ms):                                                   1142.07
P99 TTFT (ms):                                                      2189.65
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.18
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.18
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [95] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1083.34
Median TTFT (ms):                                                   1149.03
P99 TTFT (ms):                                                      2195.53
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.17
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.17
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [96] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1095.39
Median TTFT (ms):                                                   1155.99
P99 TTFT (ms):                                                      2488.88
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.16
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.16
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [97] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1099.05
Median TTFT (ms):                                                   1162.95
P99 TTFT (ms):                                                      2490.69
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.15
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.15
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [98] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1102.71
Median TTFT (ms):                                                   1169.91
P99 TTFT (ms):                                                      2492.49
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.14
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.14
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [99] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1106.38
Median TTFT (ms):                                                   1176.87
P99 TTFT (ms):                                                      2494.29
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.14
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.14
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [100] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1110.05
Median TTFT (ms):                                                   1183.83
P99 TTFT (ms):                                                      2496.09
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.13
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.13
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [101] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1113.72
Median TTFT (ms):                                                   1189.55
P99 TTFT (ms):                                                      2497.89
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.13
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.13
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [102] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1117.39
Median TTFT (ms):                                                   1190.08
P99 TTFT (ms):                                                      2499.69
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.12
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.12
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [103] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1121.06
Median TTFT (ms):                                                   1190.60
P99 TTFT (ms):                                                      2501.50
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.11
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.11
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [104] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1124.74
Median TTFT (ms):                                                   1191.16
P99 TTFT (ms):                                                      2503.30
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.11
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.11
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [105] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1128.40
Median TTFT (ms):                                                   1191.71
P99 TTFT (ms):                                                      2505.10
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.11
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.11
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [106] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1132.07
Median TTFT (ms):                                                   1192.29
P99 TTFT (ms):                                                      2506.90
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.10
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.10
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [107] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1135.73
Median TTFT (ms):                                                   1192.87
P99 TTFT (ms):                                                      2508.70
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.09
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.09
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [108] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1139.39
Median TTFT (ms):                                                   1193.45
P99 TTFT (ms):                                                      2510.50
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.09
Median TPOT (ms):                                                   2.22
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.09
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.97
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [109] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1143.05
Median TTFT (ms):                                                   1194.00
P99 TTFT (ms):                                                      2512.31
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.08
Median TPOT (ms):                                                   2.22
